nohup: ignoring input
#######################################################################
######################## python train.py  10  10 ######################
#######################################################################


ccc#1 Constructed "LabeledLineSentences"
#2 Constructed "Doc2Vec" Model
#3 Building Vocabulary Done
#4 Training Model on 1/10 epoch Done
#4 Training Model on 2/10 epoch Done
#4 Training Model on 3/10 epoch Done
#4 Training Model on 4/10 epoch Done
#4 Training Model on 5/10 epoch Done
#4 Training Model on 6/10 epoch Done
#4 Training Model on 7/10 epoch Done
#4 Training Model on 8/10 epoch Done
#4 Training Model on 9/10 epoch Done
#4 Training Model on 10/10 epoch Done



#######################################################################
######################## python train.py  15  10 ######################
#######################################################################


ccc#1 Constructed "LabeledLineSentences"
#2 Constructed "Doc2Vec" Model
#3 Building Vocabulary Done
#4 Training Model on 1/10 epoch Done
#4 Training Model on 2/10 epoch Done
#4 Training Model on 3/10 epoch Done
#4 Training Model on 4/10 epoch Done
#4 Training Model on 5/10 epoch Done
#4 Training Model on 6/10 epoch Done
#4 Training Model on 7/10 epoch Done
#4 Training Model on 8/10 epoch Done
#4 Training Model on 9/10 epoch Done
#4 Training Model on 10/10 epoch Done



#######################################################################
######################## python train.py  20  10 ######################
#######################################################################


ccc#1 Constructed "LabeledLineSentences"
#2 Constructed "Doc2Vec" Model
#3 Building Vocabulary Done
#4 Training Model on 1/10 epoch Done
#4 Training Model on 2/10 epoch Done
#4 Training Model on 3/10 epoch Done
#4 Training Model on 4/10 epoch Done
#4 Training Model on 5/10 epoch Done
#4 Training Model on 6/10 epoch Done
#4 Training Model on 7/10 epoch Done
#4 Training Model on 8/10 epoch Done
#4 Training Model on 9/10 epoch Done
#4 Training Model on 10/10 epoch Done



#######################################################################
######################## python train.py  25  10 ######################
#######################################################################


ccc#1 Constructed "LabeledLineSentences"
#2 Constructed "Doc2Vec" Model
#3 Building Vocabulary Done
#4 Training Model on 1/10 epoch Done
#4 Training Model on 2/10 epoch Done
#4 Training Model on 3/10 epoch Done
#4 Training Model on 4/10 epoch Done
#4 Training Model on 5/10 epoch Done
#4 Training Model on 6/10 epoch Done
#4 Training Model on 7/10 epoch Done
#4 Training Model on 8/10 epoch Done
#4 Training Model on 9/10 epoch Done
#4 Training Model on 10/10 epoch Done



#######################################################################
######################## python train.py  30  10 ######################
#######################################################################


ccc#1 Constructed "LabeledLineSentences"
#2 Constructed "Doc2Vec" Model
#3 Building Vocabulary Done
#4 Training Model on 1/10 epoch Done
#4 Training Model on 2/10 epoch Done
#4 Training Model on 3/10 epoch Done
#4 Training Model on 4/10 epoch Done
#4 Training Model on 5/10 epoch Done
#4 Training Model on 6/10 epoch Done
#4 Training Model on 7/10 epoch Done
#4 Training Model on 8/10 epoch Done
#4 Training Model on 9/10 epoch Done
#4 Training Model on 10/10 epoch Done



#######################################################################
######################## python train.py  35  10 ######################
#######################################################################


ccc#1 Constructed "LabeledLineSentences"
#2 Constructed "Doc2Vec" Model
#3 Building Vocabulary Done
#4 Training Model on 1/10 epoch Done
#4 Training Model on 2/10 epoch Done
#4 Training Model on 3/10 epoch Done
#4 Training Model on 4/10 epoch Done
#4 Training Model on 5/10 epoch Done
#4 Training Model on 6/10 epoch Done
#4 Training Model on 7/10 epoch Done
#4 Training Model on 8/10 epoch Done
#4 Training Model on 9/10 epoch Done
